Query_Protein,Domain
ABR83084.1,proline_adenylation_protein
ABR83084.1,BafX
ABR83084.1,polyketide_synthase
ABR83084.1,BafY
ABR83084.1,PKS_I
ARO18898.1,"putative_dTDP-glucose_4,6-dehydratase"
ARO18898.1,BafAII
ARO18898.1,PKS_I
ARO18898.1,PKS_I
ARO18898.1,PKS_I
BAT47512.1,proline_adenylation_protein
BAT47512.1,hypothetical_protein
BAT47512.1,polyketide_synthase
BAT47512.1,BafX
BAT47512.1,BafY
BAT47513.1,proline_adenylation_protein
BAT47513.1,polyketide_synthase
BAT47513.1,hypothetical_protein
BAT47513.1,BafX
BAT47513.1,putative_acyl-coA_ligase
BAT47514.1,proline_adenylation_protein
BAT47514.1,BafX
BAT47514.1,BafY
BAT47514.1,polyketide_synthase
BAT47514.1,hypothetical_protein
BAT47515.1,proline_adenylation_protein
BAT47515.1,hypothetical_protein
BAT47515.1,putative_acyl-coA_ligase
BAT47515.1,polyketide_synthase
BAT47515.1,polyketide_synthase_AufC
BAT47516.1,proline_adenylation_protein
BAT47516.1,polyketide_synthase_type_I
BAT47516.1,polyketide_synthase_type_I
BAT47516.1,hypothetical_protein
BAT47516.1,putative_acyl-coA_ligase
BFO63100.1,proline_adenylation_protein
BFO63100.1,BafX
BFO63100.1,hypothetical_protein
BFO63100.1,polyketide_synthase_type_I
BFO63100.1,BafY
CAI8805946.1,AmbB
CAI8805946.1,polyketide_synthase_type_I
CAI8805946.1,polyketide_synthase_AufD
CAI8805946.1,polyketide_synthase
CAI8805946.1,PKS_I
CAM2763972.1,AngAV
CAM2763972.1,AngAII
CAM2763972.1,"NDP-hexose_3,4-isomerase"
CAM2763972.1,polyketide_synthase
CAM2763972.1,polyketide_synthase_type_I
CAM3577162.1,proline_adenylation_protein
CAM3577162.1,hypothetical_protein
CAM3577162.1,polyketide_synthase
CAM3577162.1,BafY
CAM3577162.1,BafX
CAM3652502.1,proline_adenylation_protein
CAM3652502.1,BafX
CAM3652502.1,BafAII
CAM3652502.1,hypothetical_protein
CAM3652502.1,AngAIII
pdb_2N6Z_A,AmbB
pdb_2N6Z_A,polyketide_synthase
pdb_2N6Z_A,polyketide_synthase
pdb_2N6Z_A,LuxR_family_transcriptional_regulator
pdb_2N6Z_A,type_1_polyketide_synthase
UYT19774.1,proline_adenylation_protein
UYT19774.1,BafX
UYT19774.1,polyketide_synthase
UYT19774.1,BafY
UYT19774.1,PKS_I
WP_138398174.1,PKS_I
WP_138398174.1,polyketide_synthase
WP_138398174.1,transcriptional_regulator
WP_138398174.1,SARP_transcriptional_regulator
WP_138398174.1,polyketide_synthase
WP_148045554.1,ABC_transporter_protein
WP_148045554.1,AmbB
WP_148045554.1,similar_to_AmphRI_regulatory_protein
WP_148045554.1,polyketide_synthase
WP_148045554.1,type_1_polyketide_synthase
WP_171695355.1,AngAIV
WP_171695355.1,AmbB
WP_171695355.1,"NDP-hexose_3,4-isomerase"
WP_171695355.1,PKS_I
WP_171695355.1,Na+/H+_antiporter
WP_209484166.1,type_1_polyketide_synthase
WP_209484166.1,polyketide_synthase_type_I
WP_209484166.1,polyketide_synthase_type_I
WP_209484166.1,type_1_polyketide_synthase
WP_209484166.1,TetR_regulatory_protein
WP_231883699.1,polyketide_synthase_type_I
WP_231883699.1,"transcriptional_regulator,_SARP_family"
WP_231883699.1,PKS_I
WP_231883699.1,AngAI
WP_231883699.1,AngAIV
WP_246736987.1,SARP_transcriptional_regulator
WP_246736987.1,methyltransferase
WP_246736987.1,polyketide_synthase_AufC
WP_246736987.1,BafAI
WP_246736987.1,PKS_I
WP_341081218.1,LuxR_family_transcriptional_regulator
WP_341081218.1,putative_HC-toxin_efflux_carrier_TOXA
WP_341081218.1,polyketide_synthase_type_I
WP_341081218.1,NDP-hexose-C3-methyltransferase
WP_341081218.1,reductase/dehydrogenase
WP_374249988.1,type_1_polyketide_synthase
WP_374249988.1,type_II_thioesterase
WP_374249988.1,"NDP-hexose_3,4-isomerase"
WP_374249988.1,BafAII
WP_374249988.1,AmbB
WP_374309088.1,AmbE
WP_374309088.1,transcriptional_repressor
WP_374309088.1,glycosyltransferase
WP_374309088.1,PKS_I
WP_374309088.1,PKS_I
WP_374341810.1,AmbB
WP_374341810.1,polyketide_synthase
WP_374341810.1,"transcriptional_regulator,_SARP_family"
WP_374341810.1,BafAII
WP_374341810.1,BafAIII
WP_374374627.1,PKS_I
WP_374374627.1,AmbQ
WP_374374627.1,hypothetical_protein
WP_374374627.1,polyketide_synthase_type_I
WP_374374627.1,polyketide_synthase_type_I
WP_375275745.1,polyketide_synthase
WP_375275745.1,polyketide_synthase_AufD
WP_375275745.1,PKS_I
WP_375275745.1,AmbB
WP_375275745.1,hypothetical_protein
WP_377874665.1,HypA
WP_377874665.1,AngAI
WP_377874665.1,AngAIV
WP_377874665.1,cytochrome_P450
WP_377874665.1,PKS_I
WP_378845721.1,AngAI
WP_378845721.1,polyketide_synthase
WP_378845721.1,polyketide_synthase_AufD
WP_378845721.1,type_1_polyketide_synthase
WP_378845721.1,PKS_I
WP_379036518.1,polyketide_synthase_type_I
WP_379036518.1,LuxR_family_transcriptional_regulator
WP_379036518.1,type_1_polyketide_synthase
WP_379036518.1,polyketide_synthase_type_I
