domain_id,function
proline_adenylation_protein,Activation of proline for peptide synthesis
proline_adenylation_protein,Bafilomycin biosynthesis component X
proline_adenylation_protein,Catalyzes polyketide synthesis
proline_adenylation_protein,Bafilomycin biosynthesis component Y
proline_adenylation_protein,Type I polyketide synthase activity
BafX,Activation of proline for peptide synthesis
BafX,Bafilomycin biosynthesis component X
BafX,Catalyzes polyketide synthesis
BafX,Bafilomycin biosynthesis component Y
BafX,Type I polyketide synthase activity
polyketide_synthase,Activation of proline for peptide synthesis
polyketide_synthase,Bafilomycin biosynthesis component X
polyketide_synthase,Catalyzes polyketide synthesis
polyketide_synthase,Bafilomycin biosynthesis component Y
polyketide_synthase,Type I polyketide synthase activity
BafY,Activation of proline for peptide synthesis
BafY,Bafilomycin biosynthesis component X
BafY,Catalyzes polyketide synthesis
BafY,Bafilomycin biosynthesis component Y
BafY,Type I polyketide synthase activity
PKS_I,Activation of proline for peptide synthesis
PKS_I,Bafilomycin biosynthesis component X
PKS_I,Catalyzes polyketide synthesis
PKS_I,Bafilomycin biosynthesis component Y
PKS_I,Type I polyketide synthase activity
"putative_dTDP-glucose_4,6-dehydratase",Dehydration of dTDP-glucose
"putative_dTDP-glucose_4,6-dehydratase",Bafilomycin biosynthesis component AII
"putative_dTDP-glucose_4,6-dehydratase",Type I polyketide synthase activity
BafAII,Dehydration of dTDP-glucose
BafAII,Bafilomycin biosynthesis component AII
BafAII,Type I polyketide synthase activity
PKS_I,Dehydration of dTDP-glucose
PKS_I,Bafilomycin biosynthesis component AII
proline_adenylation_protein,Protein of unknown function
hypothetical_protein,Activation of proline for peptide synthesis
hypothetical_protein,Protein of unknown function
hypothetical_protein,Catalyzes polyketide synthesis
hypothetical_protein,Bafilomycin biosynthesis component X
hypothetical_protein,Bafilomycin biosynthesis component Y
polyketide_synthase,Protein of unknown function
BafX,Protein of unknown function
BafY,Protein of unknown function
proline_adenylation_protein,Activation of fatty acids (predicted)
polyketide_synthase,Activation of fatty acids (predicted)
hypothetical_protein,Activation of fatty acids (predicted)
